,week,day,time_of_day,class_type,faculty,school,joint,status,degree,enrollment,class_duration
1089,3,3,0,2,6,23,0,4,2,21,1
1090,7,3,2,2,6,12,0,4,2,24,1
1091,7,3,2,2,6,12,0,0,2,25,1
1092,4,0,0,2,5,8,0,4,2,31,1
1093,12,2,1,2,6,12,0,4,2,24,1
1094,12,2,2,0,2,25,0,4,2,4,3
1095,1,2,2,2,6,12,0,4,2,24,1
1096,5,0,0,2,6,12,0,4,2,24,1
1097,6,1,2,0,2,13,0,0,0,41,2
1098,6,1,1,0,0,20,0,4,0,21,2
1099,6,1,2,2,6,12,0,4,2,19,1
1100,6,1,2,2,6,12,0,4,2,19,1
1101,7,0,2,2,6,12,0,4,2,21,1
1102,7,0,2,2,6,12,0,4,2,24,1
1103,7,0,0,2,6,12,0,4,2,24,1
1104,7,0,1,2,6,12,0,4,2,24,1
1105,4,4,2,0,2,16,0,4,2,12,2
1106,9,3,1,2,6,12,0,0,2,25,1
1107,10,4,2,0,2,16,0,4,2,12,2
1108,10,4,0,0,6,7,0,2,0,35,3
1109,3,0,0,2,6,12,0,4,2,24,1
1110,9,0,0,2,6,12,0,4,2,24,1
1111,9,0,1,2,6,12,0,4,2,24,1
1112,5,1,2,2,6,12,0,4,2,19,1
1113,3,3,2,2,6,12,0,0,2,25,1
1114,3,3,1,2,6,12,0,0,2,25,1
1115,12,4,2,2,6,23,0,4,2,23,1
1116,8,2,0,2,6,12,0,4,2,15,1
1117,8,2,2,0,2,25,0,4,2,4,3
1118,4,2,2,2,6,12,0,4,2,24,1
1119,12,2,0,2,6,12,0,4,2,15,1
1120,5,0,2,2,6,12,0,4,2,21,1
1121,10,4,2,2,6,23,0,4,2,23,1
1122,8,1,2,0,2,13,0,0,0,41,2
1123,1,3,0,2,6,23,0,4,2,23,1
1124,1,3,0,0,2,25,0,4,2,11,3
1125,6,3,2,2,6,12,0,4,2,24,1
1126,6,3,2,2,6,12,0,0,2,25,1
1127,11,0,1,2,6,12,0,4,2,24,1
1128,4,0,2,2,6,12,0,4,2,21,1
1129,4,0,2,2,6,12,0,4,2,24,1
1130,7,3,1,2,6,12,0,0,2,25,1
1131,4,0,1,2,6,12,0,4,2,24,1
1132,8,3,0,2,6,23,0,4,2,21,1
1133,12,2,1,2,6,12,0,4,2,24,1
1134,1,2,2,2,6,12,0,0,2,25,1
1135,11,3,0,0,2,25,0,4,2,11,3
1136,11,1,2,2,6,12,0,4,2,19,1
1137,6,4,2,2,6,23,0,4,2,23,1
1138,10,3,0,2,6,23,0,4,2,21,1
1139,3,4,2,0,2,16,0,4,2,12,2
1140,6,3,1,2,6,12,0,0,2,25,1
1141,5,2,1,2,6,12,0,4,2,24,1
1142,5,2,1,2,6,12,0,4,2,22,1
1143,9,3,2,2,6,12,0,0,2,25,1
1144,10,0,0,2,5,8,0,4,2,31,1
1145,11,2,1,2,6,12,0,4,2,22,1
1146,4,2,2,2,6,12,0,0,2,25,1
1147,4,2,1,2,6,12,0,4,2,24,1
1148,8,4,2,2,6,23,0,4,2,23,1
1149,11,3,0,2,6,23,0,4,2,23,1
1150,12,0,2,0,5,15,0,4,2,14,1
1151,12,3,2,0,5,15,0,4,2,14,1
1152,11,0,0,2,6,12,0,4,2,24,1
1153,12,2,2,2,6,12,0,4,2,24,1
1154,11,2,2,2,6,12,0,4,2,24,1
1155,11,2,1,2,6,12,0,4,2,24,1
1156,11,2,1,2,6,12,0,4,2,24,1
1157,12,2,2,2,6,12,0,0,2,25,1
1158,12,1,2,0,2,13,0,0,0,41,2
1159,3,0,2,2,6,12,0,4,2,21,1
1160,5,0,2,2,6,12,0,4,2,24,1
1161,9,0,2,2,6,12,0,4,2,24,1
1162,10,0,1,2,6,12,0,4,2,24,1
1163,6,4,2,0,2,16,0,4,2,12,2
1164,6,0,2,0,5,15,0,4,2,14,1
1165,3,2,1,2,6,12,0,4,2,24,1
1166,8,3,2,0,5,15,0,4,2,14,1
1167,8,3,2,2,6,12,0,4,2,24,1
1168,4,0,0,2,6,12,0,4,2,24,1
1169,8,3,1,2,6,12,0,0,2,25,1
1170,6,2,1,2,6,12,0,4,2,22,1
1171,5,0,2,0,5,15,0,4,2,14,1
1172,3,0,2,2,6,12,0,4,2,24,1
1173,8,4,2,0,2,16,0,4,2,12,2
1174,12,3,0,2,6,23,0,4,2,23,1
1175,8,4,0,0,6,7,0,2,0,35,3
1176,10,3,0,2,6,23,0,4,2,23,1
1177,4,0,2,0,5,15,0,4,2,14,1
1178,11,0,2,2,6,12,0,4,2,24,1
1179,6,2,2,2,6,12,0,0,2,25,1
1180,8,3,2,2,6,12,0,0,2,25,1
1181,6,2,1,2,6,12,0,4,2,24,1
1182,11,4,0,0,6,7,0,2,0,35,3
1183,11,4,2,2,6,23,0,4,2,23,1
1184,3,0,2,0,5,15,0,4,2,14,1
1185,11,3,0,2,6,23,0,4,2,21,1
1186,9,3,2,0,5,15,0,4,2,14,1
1187,11,3,2,2,6,12,0,4,2,24,1
1188,10,0,2,2,6,12,0,4,2,24,1
1189,12,0,2,2,6,12,0,4,2,21,1
1190,6,0,2,2,6,12,0,4,2,24,1
1191,6,2,2,2,6,12,0,4,2,24,1
1192,11,0,2,2,6,12,0,4,2,21,1
1193,6,2,1,2,6,12,0,4,2,24,1
1194,11,4,2,0,2,16,0,4,2,12,2
1195,12,3,1,2,6,12,0,0,2,25,1
1196,12,3,0,2,6,23,0,4,2,21,1
1197,3,2,2,0,2,25,0,4,2,4,3
1198,9,3,2,2,6,12,0,4,2,24,1
1199,9,4,2,0,2,16,0,4,2,12,2
1200,10,0,2,2,6,12,0,4,2,21,1
1201,6,0,0,2,6,12,0,4,2,24,1
1202,11,1,2,2,6,12,0,4,2,19,1
1203,6,0,2,2,6,12,0,4,2,21,1
1204,10,3,0,0,2,25,0,4,2,11,3
1205,7,0,2,0,5,15,0,4,2,14,1
1206,5,2,1,2,6,12,0,4,2,24,1
1207,11,3,2,0,5,15,0,4,2,14,1
1208,4,1,0,0,6,18,0,4,0,8,3
1209,8,1,1,0,0,20,0,4,0,21,2
1210,11,3,2,2,6,12,0,0,2,25,1
1211,11,3,1,2,6,12,0,0,2,25,1
1212,8,1,2,2,6,12,0,4,2,19,1
1213,8,1,2,2,6,12,0,4,2,19,1
1214,11,0,2,0,5,15,0,4,2,14,1
1215,10,0,0,2,6,12,0,4,2,24,1
1216,6,3,2,0,5,15,0,4,2,14,1
1217,5,2,2,2,6,12,0,4,2,24,1
1218,8,1,0,0,6,18,0,4,0,8,3
1219,5,2,2,2,6,12,0,0,2,25,1
1220,6,4,0,0,6,7,0,2,0,35,3
1221,1,2,0,0,6,12,0,4,0,49,3
1222,8,3,2,0,6,11,0,4,0,40,3
1223,0,4,0,0,6,12,0,0,0,50,3
1224,7,3,2,0,6,11,0,4,0,40,3
1225,4,3,2,0,6,11,0,4,0,40,3
1226,4,3,1,2,6,12,0,4,2,24,1
1227,4,4,0,0,6,12,0,0,0,50,3
1228,2,3,2,0,6,11,0,4,0,40,3
1229,5,0,0,0,6,11,0,4,0,44,3
1230,12,4,1,0,6,11,0,0,0,50,3
1231,1,2,3,0,6,7,0,2,0,40,2
1232,5,3,2,0,6,11,0,4,0,40,3
1233,5,3,1,2,6,12,0,4,2,24,1
1234,4,3,0,0,6,11,0,0,0,46,3
1235,4,2,0,0,6,12,0,4,0,49,3
1236,2,3,1,2,6,12,0,4,2,24,1
1237,1,2,2,0,6,11,0,0,0,45,3
1238,2,0,0,0,6,11,0,4,0,44,3
1239,11,0,2,0,6,11,0,4,0,42,3
1240,3,4,0,0,6,12,0,0,0,50,3
1241,5,3,3,0,6,11,0,4,0,41,3
1242,1,1,1,0,5,24,0,4,2,22,2
1243,7,3,3,0,6,11,0,4,0,41,3
1244,4,3,3,0,6,11,0,4,0,41,3
1245,2,2,0,0,6,12,0,4,0,49,3
1246,5,0,2,0,6,11,0,4,0,42,3
1247,2,3,3,0,6,11,0,4,0,41,3
1248,2,3,0,0,6,11,0,0,0,46,3
1249,1,2,1,2,6,23,0,4,2,20,1
1250,7,4,0,0,6,12,0,0,0,50,3
1251,5,3,0,0,6,11,0,0,0,46,3
1252,8,0,2,0,6,11,0,4,0,42,3
1253,11,2,2,0,6,11,0,0,0,45,3
1254,2,1,1,0,5,24,0,4,2,22,2
1255,2,2,2,0,6,11,0,0,0,45,3
1256,8,3,0,0,6,11,0,0,0,46,3
1257,10,4,1,0,6,11,0,0,0,50,3
1258,10,4,0,0,6,12,0,0,0,50,3
1259,4,2,3,0,6,7,0,2,0,40,2
1260,8,3,1,2,6,12,0,4,2,24,1
1261,3,4,1,0,6,11,0,0,0,50,3
1262,3,0,2,0,6,11,0,4,0,42,3
1263,7,4,1,0,6,11,0,0,0,50,3
1264,10,1,2,0,6,11,0,4,0,17,3
1265,3,3,0,0,6,11,0,0,0,46,3
1266,1,1,0,0,5,15,0,4,2,26,1
1267,7,1,2,0,6,11,0,4,0,17,3
1268,7,3,0,0,6,11,0,0,0,46,3
1269,10,4,2,0,6,11,0,4,2,35,3
1270,7,3,1,2,6,12,0,4,2,24,1
1271,4,4,1,0,6,11,0,0,0,50,3
1272,11,3,2,0,6,11,0,4,0,40,3
1273,11,3,1,2,6,12,0,4,2,24,1
1274,3,0,0,0,6,11,0,4,0,44,3
1275,2,0,2,0,6,11,0,4,0,42,3
1276,7,1,1,0,5,24,0,4,2,22,2
1277,11,0,0,0,6,11,0,4,0,44,3
1278,9,2,0,0,6,12,0,4,0,49,3
1279,8,2,0,0,6,12,0,4,0,49,3
1280,3,3,1,2,6,12,0,4,2,24,1
1281,0,4,2,0,6,11,0,4,2,35,3
1282,5,2,0,0,6,12,0,4,0,49,3
1283,3,1,2,0,6,11,0,4,0,17,3
1284,11,2,3,0,6,7,0,2,0,40,2
1285,7,1,0,0,0,10,0,4,2,33,2
1286,6,2,1,2,6,23,0,4,2,20,1
1287,6,4,0,0,6,12,0,0,0,50,3
1288,3,4,2,0,6,11,0,4,2,35,3
1289,1,1,0,0,0,10,0,4,2,33,2
1290,1,1,2,0,6,11,0,4,0,17,3
1291,8,0,0,0,6,11,0,4,0,44,3
1292,11,2,0,0,6,12,0,4,0,49,3
1293,2,1,0,0,5,15,0,4,2,26,1
1294,12,1,2,0,6,11,0,4,0,17,3
1295,5,4,0,0,6,12,0,0,0,50,3
1296,1,4,1,0,6,11,0,0,0,50,3
1297,6,2,2,0,6,11,0,0,0,45,3
1298,10,2,2,0,6,11,0,0,0,45,3
1299,4,2,1,2,6,23,0,4,2,20,1
1300,6,2,3,0,6,7,0,2,0,40,2
1301,7,4,2,0,6,11,0,4,2,35,3
1302,5,1,0,0,5,15,0,4,2,26,1
1303,10,1,0,0,0,10,0,4,2,33,2
1304,4,0,2,0,6,11,0,4,0,42,3
1305,3,3,2,0,6,11,0,4,0,40,3
1306,9,2,1,2,6,23,0,4,2,20,1
1307,0,4,1,0,6,11,0,0,0,50,3
1308,8,3,3,0,6,11,0,4,0,41,3
1309,11,3,0,0,6,11,0,0,0,46,3
1310,3,1,0,0,0,10,0,4,2,33,2
1311,6,2,0,0,6,12,0,4,0,49,3
1312,1,4,0,0,6,12,0,0,0,50,3
1313,7,1,0,0,5,15,0,4,2,26,1
1314,5,1,2,0,6,11,0,4,0,17,3
1315,10,3,1,2,6,12,0,4,2,24,1
1316,10,1,0,0,5,15,0,4,2,26,1
1317,10,1,0,0,5,15,0,4,2,26,1
1318,5,4,2,0,6,11,0,4,2,35,3
1319,5,2,3,0,6,7,0,2,0,40,2
1320,4,0,0,0,6,11,0,4,0,44,3
1321,1,0,0,0,6,11,0,4,0,44,3
1322,10,0,0,0,6,11,0,4,0,44,3
1323,3,1,0,0,5,15,0,4,2,26,1
1324,11,3,3,0,6,11,0,4,0,41,3
1325,1,4,2,0,6,11,0,4,2,35,3
1326,11,1,0,0,0,10,0,4,2,33,2
1327,8,4,1,0,6,11,0,0,0,50,3
1328,5,1,0,0,0,10,0,4,2,33,2
1329,10,3,2,0,6,11,0,4,0,40,3
1330,3,3,3,0,6,11,0,4,0,41,3
1331,8,2,2,0,6,11,0,0,0,45,3
1332,10,1,1,0,5,24,0,4,2,22,2
1333,2,1,0,0,0,10,0,4,2,33,2
1334,5,4,1,0,6,11,0,0,0,50,3
1335,5,2,2,0,6,11,0,0,0,45,3
1336,9,4,0,0,6,12,0,0,0,50,3
1337,12,1,1,0,5,24,0,4,2,22,2
1338,8,4,0,0,6,12,0,0,0,50,3
1339,2,2,3,0,6,7,0,2,0,40,2
1340,10,3,0,0,6,11,0,0,0,46,3
1341,1,0,2,0,6,11,0,4,0,42,3
1342,2,4,0,0,6,12,0,0,0,50,3
1343,6,3,1,2,6,12,0,4,2,24,1
1344,5,2,1,2,6,23,0,4,2,20,1
1345,4,4,2,0,6,11,0,4,2,35,3
1346,2,1,2,0,6,11,0,4,0,17,3
1347,12,1,0,0,5,15,0,4,2,26,1
1348,11,1,2,0,6,11,0,4,0,17,3
1349,9,4,2,0,6,11,0,4,2,35,3
1350,4,2,2,0,6,11,0,0,0,45,3
1351,0,3,2,0,6,11,0,4,0,40,3
1352,0,0,0,0,6,11,0,4,0,44,3
1353,2,2,1,2,6,23,0,4,2,20,1
1354,10,3,3,0,6,11,0,4,0,41,3
1355,2,4,1,0,6,11,0,0,0,50,3
1356,6,3,3,0,6,11,0,4,0,41,3
1357,6,3,2,0,6,11,0,4,0,40,3
1358,11,4,0,0,6,12,0,0,0,50,3
1359,12,3,1,2,6,12,0,4,2,24,1
1360,7,2,1,2,6,23,0,4,2,20,1
1361,8,2,3,0,6,7,0,2,0,40,2
1362,0,2,3,0,6,7,0,2,0,40,2
1363,12,1,0,0,5,15,0,4,2,26,1
1364,0,0,2,0,6,11,0,4,0,42,3
1365,11,1,0,0,5,15,0,4,2,26,1
1366,10,2,0,0,6,12,0,4,0,49,3
1367,10,2,3,0,6,7,0,2,0,40,2
1368,7,2,0,0,6,12,0,4,0,49,3
1369,2,4,2,0,6,11,0,4,2,35,3
1370,11,4,2,0,6,11,0,4,2,35,3
1371,3,2,1,2,6,23,0,4,2,20,1
1372,8,2,1,2,6,23,0,4,2,20,1
1373,12,3,2,0,6,11,0,4,0,40,3
1374,6,1,1,0,5,24,0,4,2,22,2
1375,8,1,1,0,5,24,0,4,2,22,2
1376,0,2,0,0,6,12,0,4,0,49,3
1377,6,1,0,0,5,15,0,4,2,26,1
1378,0,3,3,0,6,11,0,4,0,41,3
1379,6,4,1,0,6,11,0,0,0,50,3
1380,0,1,2,0,6,11,0,4,0,17,3
1381,6,3,0,0,6,11,0,0,0,46,3
1382,8,4,2,0,6,11,0,4,2,35,3
1383,4,1,0,0,5,15,0,4,2,26,1
1384,7,0,0,0,6,11,0,4,0,44,3
1385,10,0,2,0,6,11,0,4,0,42,3
1386,8,1,0,0,5,15,0,4,2,26,1
1387,1,3,2,0,6,11,0,4,0,40,3
1388,7,2,3,0,6,7,0,2,0,40,2
1389,8,1,0,0,0,10,0,4,2,33,2
1390,6,0,0,0,6,11,0,4,0,44,3
1391,7,2,2,0,6,11,0,0,0,45,3
1392,11,4,1,0,6,11,0,0,0,50,3
1393,4,1,0,0,0,10,0,4,2,33,2
1394,4,1,2,0,6,11,0,4,0,17,3
1395,3,2,2,0,6,11,0,0,0,45,3
1396,0,1,0,0,0,10,0,4,2,33,2
1397,6,1,0,0,0,10,0,4,2,33,2
1398,3,2,3,0,6,7,0,2,0,40,2
1399,0,2,2,0,6,11,0,0,0,45,3
1400,1,3,1,2,6,12,0,4,2,24,1
1401,0,3,0,0,6,11,0,0,0,46,3
1402,8,1,2,0,6,11,0,4,0,17,3
1403,6,0,2,0,6,11,0,4,0,42,3
1404,11,1,0,0,5,15,0,4,2,26,1
1405,11,1,1,0,5,24,0,4,2,22,2
1406,10,2,1,2,6,23,0,4,2,20,1
1407,3,2,0,0,6,12,0,4,0,49,3
1408,6,1,2,0,6,11,0,4,0,17,3
1409,0,1,1,0,5,24,0,4,2,22,2
1410,1,3,3,0,6,11,0,4,0,41,3
1411,1,3,0,0,6,11,0,0,0,46,3
1412,7,4,0,0,5,28,0,2,2,271,1
1413,8,0,0,0,2,17,1,4,1,303,1
1414,7,4,2,0,4,26,1,4,2,404,1
1415,4,2,0,0,6,30,0,4,2,269,2
1416,1,2,2,0,5,8,0,4,2,381,2
1417,2,3,0,0,5,28,0,2,2,231,1
1418,3,3,1,0,5,8,0,4,2,447,1
1419,1,2,3,0,6,18,0,4,2,374,2
1420,3,0,1,0,4,26,1,4,2,404,1
1421,7,4,2,0,5,8,0,4,2,291,2
1422,2,1,1,0,6,23,0,4,2,296,2
1423,3,4,1,0,6,18,0,4,2,400,2
1424,3,4,0,0,6,18,0,4,2,416,2
1425,3,4,2,0,5,8,0,4,2,291,2
1426,8,0,0,0,5,8,0,4,2,447,1
1427,2,4,0,0,5,28,0,2,2,271,1
1428,9,3,1,0,5,8,0,4,2,447,1
1429,7,4,0,0,6,18,0,4,2,416,2
1430,1,2,2,0,6,18,0,4,2,397,2
1431,4,3,2,0,4,26,1,4,2,404,1
1432,3,4,2,0,4,26,1,4,2,404,1
1433,2,3,0,0,2,17,1,4,1,321,1
1434,3,0,3,1,2,25,0,4,2,326,1
1435,2,3,2,0,4,26,1,4,2,404,1
1436,9,3,2,0,4,26,1,4,2,404,1
1437,4,3,0,0,6,23,0,4,2,455,2
1438,3,4,3,0,2,16,0,4,0,344,3
1439,3,1,2,0,5,8,0,4,2,399,2
1440,7,1,2,0,5,8,0,4,2,399,2
1441,7,1,1,0,6,23,0,4,2,296,2
1442,9,3,2,0,5,8,0,4,2,399,2
1443,2,3,2,0,5,8,0,4,2,399,2
1444,3,1,1,0,6,23,0,4,2,296,2
1445,5,2,0,0,6,30,0,4,2,269,2
1446,5,0,0,0,5,8,0,4,2,447,1
1447,7,4,1,0,6,18,0,4,2,400,2
1448,7,1,2,0,2,16,0,4,2,418,2
1449,4,4,2,0,5,8,0,4,2,291,2
1450,2,1,2,0,5,8,0,4,2,399,2
1451,4,3,2,0,5,8,0,4,2,399,2
1452,2,0,0,0,5,8,0,4,2,447,1
1453,10,1,1,0,5,15,0,4,2,386,1
1454,2,3,1,0,5,8,0,4,2,447,1
1455,2,4,2,0,4,26,1,4,2,404,1
1456,4,3,0,0,2,17,1,4,1,321,1
1457,6,3,0,0,5,28,0,2,2,231,1
1458,3,1,1,0,5,15,0,4,2,386,1
1459,5,0,2,0,5,8,0,4,2,306,2
1460,4,4,1,0,6,18,0,4,2,400,2
1461,4,2,1,0,2,25,0,4,2,399,3
1462,7,1,0,0,6,18,0,4,2,421,2
1463,5,1,2,0,2,16,0,4,2,418,2
1464,2,0,2,0,5,8,0,4,2,306,2
1465,5,3,0,0,2,17,1,4,1,321,1
1466,6,3,2,0,4,26,1,4,2,404,1
1467,2,3,0,0,6,23,0,4,2,455,2
1468,3,1,0,0,6,18,0,4,2,421,2
1469,2,1,1,0,5,15,0,4,2,386,1
1470,7,1,1,0,5,15,0,4,2,386,1
1471,3,1,2,0,2,16,0,4,2,418,2
1472,4,4,0,0,6,18,0,4,2,416,2
1473,2,1,2,0,2,16,0,4,2,418,2
1474,4,4,2,0,4,26,1,4,2,404,1
1475,2,0,0,0,2,17,1,4,1,303,1
1476,4,3,0,0,5,28,0,2,2,231,1
1477,1,2,1,0,2,25,0,4,2,399,3
1478,3,3,2,0,5,8,0,4,2,399,2
1479,3,3,2,0,4,26,1,4,2,404,1
1480,3,3,0,0,5,28,0,2,2,231,1
1481,3,1,3,0,6,11,0,4,2,133,2
1482,1,0,1,0,4,26,1,4,2,404,1
1483,4,4,3,0,2,16,0,4,0,344,3
1484,5,2,2,0,5,8,0,4,2,381,2
1485,4,2,3,0,6,18,0,4,2,374,2
1486,2,0,0,0,5,4,0,4,2,238,1
1487,3,4,1,0,2,16,0,4,2,418,1
1488,4,4,0,0,5,28,0,2,2,271,1
1489,5,1,0,0,6,18,0,4,2,421,2
1490,1,1,3,0,6,11,0,4,2,133,2
1491,10,1,2,0,2,16,0,4,2,418,2
1492,4,1,1,0,6,23,0,4,2,296,2
1493,1,1,2,0,2,16,0,4,2,418,2
1494,1,1,0,0,6,18,0,4,2,421,2
1495,3,4,0,0,5,28,0,2,2,271,1
1496,8,2,0,0,6,30,0,4,2,269,2
1497,9,0,0,0,2,17,1,4,1,303,1
1498,11,4,0,0,5,28,0,2,2,271,1
1499,9,3,0,0,6,23,0,4,2,455,2
1500,6,2,1,0,2,25,0,4,2,399,3
1501,4,2,2,0,5,8,0,4,2,381,2
1502,12,4,3,0,2,16,0,4,0,344,3
1503,4,0,2,0,5,8,0,4,2,306,2
1504,2,1,3,0,6,11,0,4,2,133,2
1505,2,4,2,0,5,8,0,4,2,291,2
1506,4,1,2,0,5,8,0,4,2,399,2
1507,3,2,0,0,6,30,0,4,2,269,2
1508,1,1,1,0,6,23,0,4,2,296,2
1509,10,4,3,0,2,16,0,4,0,344,3
1510,10,4,1,0,6,18,0,4,2,400,2
1511,4,2,2,0,6,18,0,4,2,397,2
1512,2,1,0,0,6,18,0,4,2,421,2
1513,10,4,0,0,5,28,0,2,2,271,1
1514,5,1,1,0,6,23,0,4,2,296,2
1515,2,4,0,0,6,18,0,4,2,416,2
1516,8,0,2,0,5,8,0,4,2,306,2
1517,0,4,1,0,2,16,0,4,2,418,1
1518,1,0,2,0,5,8,0,4,2,306,2
1519,10,1,0,0,6,18,0,4,2,421,2
1520,4,4,1,0,2,16,0,4,2,418,1
1521,5,0,0,0,2,17,1,4,1,303,1
1522,8,3,0,0,6,23,0,4,2,455,2
1523,10,4,2,0,5,8,0,4,2,291,2
1524,4,3,1,0,5,8,0,4,2,447,1
1525,8,3,2,0,5,8,0,4,2,399,2
1526,5,1,2,0,5,8,0,4,2,399,2
1527,11,0,2,0,5,8,0,4,2,306,2
1528,11,4,0,0,6,18,0,4,2,416,2
1529,4,0,0,0,5,8,0,4,2,447,1
1530,5,3,0,0,6,23,0,4,2,455,2
1531,9,2,2,0,5,8,0,4,2,381,2
1532,9,0,0,0,5,8,0,4,2,447,1
1533,9,0,2,0,5,8,0,4,2,306,2
1534,3,0,0,0,5,8,0,4,2,447,1
1535,5,1,1,0,5,15,0,4,2,386,1
1536,10,3,0,0,6,23,0,4,2,455,2
1537,2,2,1,0,2,25,0,4,2,399,3
1538,10,3,1,0,5,8,0,4,2,447,1
1539,6,3,2,0,5,8,0,4,2,399,2
1540,1,2,0,0,6,30,0,4,2,269,2
1541,3,2,2,0,5,8,0,4,2,381,2
1542,11,4,2,0,5,8,0,4,2,291,2
1543,4,0,1,1,2,25,0,4,2,354,2
1544,4,0,1,0,4,26,1,4,2,404,1
1545,0,4,0,0,6,18,0,4,2,416,2
1546,1,4,3,0,2,16,0,4,0,344,3
1547,10,4,0,0,6,18,0,4,2,416,2
1548,6,2,0,0,6,30,0,4,2,269,2
1549,11,3,2,0,4,26,1,4,2,404,1
1550,11,2,0,0,6,30,0,4,2,269,2
1551,3,3,0,0,2,17,1,4,1,321,1
1552,3,3,0,0,6,23,0,4,2,455,2
1553,10,3,2,0,4,26,1,4,2,404,1
1554,11,0,0,0,5,8,0,4,2,447,1
1555,3,2,1,0,2,25,0,4,2,399,3
1556,4,1,0,0,6,18,0,4,2,421,2
1557,6,2,3,0,6,18,0,4,2,374,2
1558,6,2,2,0,6,18,0,4,2,397,2
1559,6,2,2,0,5,8,0,4,2,381,2
1560,7,4,3,0,2,16,0,4,0,344,3
1561,10,4,2,0,4,26,1,4,2,404,1
1562,8,4,0,0,5,28,0,2,2,271,1
1563,2,2,0,0,6,30,0,4,2,269,2
1564,2,4,1,0,2,16,0,4,2,418,1
1565,6,3,0,0,6,23,0,4,2,455,2
1566,8,1,2,0,5,8,0,4,2,399,2
1567,3,2,3,0,6,18,0,4,2,374,2
1568,9,2,2,0,6,18,0,4,2,397,2
1569,1,0,0,0,5,8,0,4,2,447,1
1570,9,2,1,0,2,25,0,4,2,399,3
1571,9,2,0,0,6,30,0,4,2,269,2
1572,3,0,2,0,5,8,0,4,2,306,2
1573,8,3,1,0,5,8,0,4,2,447,1
1574,11,3,0,0,6,23,0,4,2,455,2
1575,10,3,2,0,5,8,0,4,2,399,2
1576,4,0,0,0,5,4,0,4,2,238,1
1577,4,0,0,0,2,17,1,4,1,303,1
1578,11,0,0,0,2,17,1,4,1,303,1
1579,5,4,3,0,2,16,0,4,0,344,3
1580,0,4,3,0,2,16,0,4,0,344,3
1581,0,4,1,0,6,18,0,4,2,400,2
1582,0,4,2,0,5,8,0,4,2,291,2
1583,9,0,3,1,2,25,0,4,2,326,1
1584,7,4,1,0,2,16,0,4,2,418,1
1585,2,2,2,0,6,18,0,4,2,397,2
1586,2,2,2,0,5,8,0,4,2,381,2
1587,2,4,1,0,6,18,0,4,2,400,2
1588,0,3,0,0,5,28,0,2,2,231,1
1589,6,3,0,0,2,17,1,4,1,321,1
1590,4,1,2,0,2,16,0,4,2,418,2
1591,5,0,0,0,5,4,0,4,2,238,1
1592,5,2,3,0,6,18,0,4,2,374,2
1593,5,2,2,0,6,18,0,4,2,397,2
1594,5,2,1,0,2,25,0,4,2,399,3
1595,11,3,1,0,5,8,0,4,2,447,1
1596,11,2,2,0,5,8,0,4,2,381,2
1597,11,3,2,0,5,8,0,4,2,399,2
1598,11,2,2,0,6,18,0,4,2,397,2
1599,6,0,3,1,2,25,0,4,2,326,1
1600,1,0,0,0,2,17,1,4,1,303,1
1601,1,0,0,0,5,4,0,4,2,238,1
1602,8,2,2,0,5,8,0,4,2,381,2
1603,8,2,1,0,2,25,0,4,2,399,3
1604,10,4,1,0,2,16,0,4,2,418,1
1605,2,2,3,0,6,18,0,4,2,374,2
1606,8,4,2,0,5,8,0,4,2,291,2
1607,11,2,3,0,6,18,0,4,2,374,2
1608,0,4,0,0,5,28,0,2,2,271,1
1609,1,4,0,0,6,18,0,4,2,416,2
1610,6,3,1,0,5,8,0,4,2,447,1
1611,2,4,3,0,2,16,0,4,0,344,3
1612,0,3,2,0,5,8,0,4,2,399,2
1613,5,4,1,0,2,16,0,4,2,418,1
1614,5,4,1,0,6,18,0,4,2,400,2
